СФСИ(до23)-Сальсетте(до23)Индия,19.10.2023 в 13:30,2.15,3.8,2.8
АКС Сентрал Герман де Фотбал(до19)-Лицей Пантелимон(до19)Кубок Румынии,19.10.2023 в 14:00,3.1,4.9,1.63
Ройял Куинз(жен)-Сасол Ювентус(жен)Жен,19.10.2023 в 14:00,2.05,4,2.8
Калтенг Путра-Сулут ЮнИндонезия․ Лига 2П11,19.10.2023 в 15:00,1.87,3.1,3.8
СК Бенгалуру-Реал Чиккамагалуру ФКИндия,19.10.2023 в 15:00,1.1,9.51,14.99
Перслобар Ломбок Барат-МандаликаИндонезия,19.10.2023 в 16:00,2.48,2.97,2.97
Туран Туркестан-Астана IIКазахстан,19.10.2023 в 16:00,1.08,7.6,18
Экибастуз-Академия ОнтустикКазахстан,19.10.2023 в 16:00,2,3.25,3.25
Яссы Туркестан -АкжайыкКазахстан,19.10.2023 в 16:00,11.2,4.7,1.22
Гарадаг Локбатан-Симург ЗакаталаАзербайджан,19.10.2023 в 16:00,2.27,3.35,2.9
Абдиш-Ата Канта-Мурас ЮнКиргизия,19.10.2023 в 16:30,1.5,4.2,5.6
Роял Рэйнджерс(жен)-Сигнейчер(жен)Жен,19.10.2023 в 17:00,1.89,4.55,2.95
Хад-ХараацайМонголия,19.10.2023 в 17:00,1.24,6.6,7.1
Бенгалуру II-Рутс БенгалуруИндия,19.10.2023 в 17:00,1.61,4.38,4.38
Рубин(мол)-Локомотив М(мол)Россия,19.10.2023 в 17:00,7.8,5.4,1.21
Иксиас(жен)-ЮСТ(жен)Жен,19.10.2023 в 17:30,3.35,4.2,1.84
Вест Армения-АраратАрмения,19.10.2023 в 18:00,3.08,3.61,2.1
Карван Евлах-ФК МОИК БакуАзербайджан,19.10.2023 в 18:30,2.32,3.25,2.88
Мэйчжоу Хакка-Чжецзян ГринтаунКитай,19.10.2023 в 18:35,3.95,3.85,1.81
Эфиопиан Иншуренс-Велайта ДичаЭфиопия,19.10.2023 в 19:00,2.41,2.68,3.1
Шарджа-Аль Иттихад КалбаКубок Лиги ОАЭ 1/4 финалаП12X3,19.10.2023 в 19:45,2,3.55,3.25
Мтибва Шугар-Кагера ШугарТанзания,19.10.2023 в 20:00,2.27,2.77,3.63
Аруа Хилл-ГадафиУганда,19.10.2023 в 20:00,2.72,3.08,2.59
Бусога Юн-Мбарара СитиУганда,19.10.2023 в 20:00,2.19,2.97,3.53
Кранборн Буллетс-Булавайо ЧифсЗимбабве,19.10.2023 в 20:00,2.95,3,2.32
АГМК-Навбахор НаманганКубок Узбекистана 1/2 финалаП12,19.10.2023 в 20:00,2.55,3.15,2.7
Лайф ФК-Дискаверис САЛиберия,19.10.2023 в 20:00,2.8,3.25,2.35
Пагс ФК-Нимба ФКЛиберия,19.10.2023 в 20:00,2.15,3.4,3
Пейкан-ПерсеполисИран,19.10.2023 в 20:20,8.65,3.75,1.44
Акрон-ШинникКубок РоссииП11,19.10.2023 в 20:30,1.93,3.52,4.14
Линделани(жен)-Роял Визардс(жен)Жен,19.10.2023 в 20:30,1.98,4.15,2.95
Параду(до21)-МК Оран(до21)Алжир,19.10.2023 в 21:00,1.24,5.12,10.55
Годой Крус(резерв)-Тигре(резерв)Аргентина,19.10.2023 в 21:00,4.4,3.4,1.77
Ньюэллс Олд Бойс(резерв)-Платенсе(резерв)Аргентина,19.10.2023 в 21:00,2.23,3.2,3
Сан Лоренцо(резерв)-Сармьенто(резерв)Аргентина,19.10.2023 в 21:00,2.6,3.2,2.55
Эстудиантес Ла-Плата(резерв)-Бока Хуниорс(резерв)Аргентина,19.10.2023 в 21:00,2.95,3,2.4
Унион Санта Фе(резерв)-Централь Кордова де Сантьяго дель Эстеро(резерв)Аргентина,19.10.2023 в 21:00,1.94,3.2,3.9
КА Белграно(резерв)-Ланус(резерв)Аргентина,19.10.2023 в 21:00,1.99,3.2,3.7
Аль Джалил-АкабаКубок Иордании 1/8 финалаП12,19.10.2023 в 21:00,2.45,3.25,2.7
Краснодар(жен)-Рубин Казань(жен)Жен,19.10.2023 в 21:00,1.74,3.45,4
Аль Нахда-СурОман,19.10.2023 в 21:15,1.38,3.9,6.45
Расинг Монтевидео-ФениксУругвай,19.10.2023 в 22:00,2.37,3,3.15
Саура(до21)-МК Эль Байяд(до21)Алжир,19.10.2023 в 22:00,1.21,5.12,13.06
ЭС Сетиф(до21)-Кабилия(до21)Алжир,19.10.2023 в 22:00,2.26,3.13,2.92
Сидама Бунна-Фасил КенемаЭфиопия,19.10.2023 в 22:00,3.35,2.68,2.32
Санат Нафт Абадан-МалаванИран,19.10.2023 в 22:30,2.44,2.83,3.18
Аль Наср Дубай-Аль АинКубок Лиги ОАЭ 1/4 финалаП12,19.10.2023 в 22:30,2.75,3.4,2.34
Блэкмэн Уорриорс-Фил ЛонестарЛиберия,19.10.2023 в 22:30,2.3,3.35,2.85
Гарднерсвилль ФК-Самира ФКЛиберия,19.10.2023 в 22:30,1.43,4,7.1
Арсенал Тула-Родина МоскваКубок РоссииП12,19.10.2023 в 23:00,2.46,3.34,2.96
Галали-БудайяБахрейн,19.10.2023 в 23:00,3.2,3.1,1.97
Аали Клуб-Аль Иттифак МакабаБахрейн,19.10.2023 в 23:00,1.63,3.45,4.2
Маликия-Аль Иттихад БахрейнБахрейн,19.10.2023 в 23:00,1.92,3,3.45
Виймси(жен)-Таммека Тарту(жен)Жен,19.10.2023 в 23:00,20,8.9,1.09
Таллинна Калев(жен)-Саку Спортинг(жен)Жен,19.10.2023 в 23:00,12,7.6,1.14
Политехника Яссы-АКС СепсиРумыния,20.10.2023 в ,2.63,3.1,2.72
Вендсиссель-ХорсенсДания,20.10.2023 в ,2.41,3.41,2.76
Ганза Росток II-ГрайфсвальдГермания,20.10.2023 в ,4.2,4.55,1.59
Партизани Тирана-КФ ТиранаАлбания,20.10.2023 в ,2.01,3.63,3.28
Депортиво Мальдонадо-Ривер Плейт МонтевидеоУругвай,20.10.2023 в ,2.37,3.11,3.06
Банхоф Фаворитен-ЛАК ИнтерАвстрия,20.10.2023 в ,15,9,1.11
Айлендорф-Тевтония ВайденГермания,20.10.2023 в ,4.99,4.28,1.55
Льерс(резерв)-Эйпен(резерв)Бельгия,20.10.2023 в ,2.45,4.2,2.14
Дортельвайль-Ной-ИзенбургГермания,20.10.2023 в ,2.45,3.45,2.55
Ибис-ЛимоэйреншеБразилия,20.10.2023 в ,1.33,4.7,8
Бюлах-КФ Дардания Ст,20.10.2023 в ,2.3,4,2.45
ФК Урания Женева Спорт-Вейриер СпортсШвейцария,20.10.2023 в ,1.85,4,3.35
Гимназия Ла-Плата-Аргентинос ХуниорсАргентина,20.10.2023 в ,3,2.95,2.47
Ребордоза-БрагаКубок Португалии 1/32 финалаП128,20.10.2023 в ,28.43,16.25,1.04
Сантос-БрагантиноБразилия,20.10.2023 в ,3.13,3.28,2.36
Роял Пари-АврораБоливия,20.10.2023 в ,2.15,3.31,3.16Ð
Виктория Ла Сейба-Реал Сосьедад ГондурасГондурас,20.10.2023 в ,2.44,2.95,2.75
Сан Франциско-Эррера ФКПанама,20.10.2023 в ,2.45,2.95,2.9
Бостон Ривер-Насьональ МонтевидеоУругвай,20.10.2023 в ,4.15,3.5,1.83
Насьональ Нуэва Хелвисия-ПрогресоКубок Уругвая 1/32 финалаП14,20.10.2023 в ,4.55,3.8,1.64
Хуанико-АтенасКубок Уругвая 1/32 финалаП14X3,20.10.2023 в ,4,3.25,1.89
Росарио Сентраль-Велес СарсфилдАргентина,20.10.2023 в ,2.46,2.91,3.06
Сармьенто-Расинг КлубАргентина,20.10.2023 в ,3.34,3.09,2.2
Мунисипал Лимено-11 ДепортивоСальвадор,20.10.2023 в ,2.32,3.35,2.8
Флуминенсе РЖ-КоринтиансБразилия,20.10.2023 в ,1.66,3.6,5.91
Коста дель Эсте(резерв)-Альянца Панама(резерв)Панама,20.10.2023 в ,2.5,3.4,2.35
Перейра-Атлетико НасиональКубок Колумбии 1/2 финала,20.10.2023 в ,2.75,3,2.68
Спортинг Сан Мигуэлито-Альянса ПанамаПанама,20.10.2023 в ,1.91,3.15,4
СД Фас-Фуэрте Сан-ФранцискоСальвадор,20.10.2023 в ,2.05,3.25,3.45
Атлас(жен)-Гвадалахара(жен)Жен,20.10.2023 в ,4.97,4.77,1.5
Венадос-Атлетико МорелияМексика,20.10.2023 в 10:05,2.12,3.21,3.26
УАНЛ Тигрес(жен)-Монтеррей(жен)Жен,20.10.2023 в 10:06,1.67,3.84,4.6
Пачука(жен)-Некакса(жен)Жен,20.10.2023 в 10:10,1.03,15.55,23.07
Аделаида Юн(жен)-Сентрал Кост Маринерс(жен)Жен,20.10.2023 в 13:00,1.99,3.9,3.15
Чанчунь Ятай-Шаньдун ТайшаньКитай,20.10.2023 в 14:30,5.98,4.25,1.51
Далянь Про-Ухань Три ТаунсКитай,20.10.2023 в 14:30,2.88,3.64,2.25
Аделаида Юн-Сентрал Кост МаринерсАвстралия,20.10.2023 в 15:45,2.39,3.72,2.76Ð
Тиарет(до21)-Хуссейн Дей(до21)Алжир,20.10.2023 в 16:00,2.29,3.76,2.54
Кавасаки-Ависпа ФукуокаЯпония,20.10.2023 в 17:00,1.81,3.53,4.58
Кофу-В-Варен НагасакиЯпония,20.10.2023 в 17:00,2.19,3.49,3.04
Урава-Касива РейсолЯпония,20.10.2023 в 17:30,1.89,3.35,4.4
Похан Стилерс-ИнчхонЮж,20.10.2023 в 17:30,1.92,3.43,4.03
Шанхай Порт-Пекин ГоаньКитай,20.10.2023 в 18:35,1.42,4.75,6.57
Хадия Хоссана-Волките СитиЭфиопия,20.10.2023 в 19:00,2.19,2.84,3.35
Керамека-Эль ДаклиеЕгипет,20.10.2023 в 20:00,1.66,3.41,5.62
Беласица Петрич-Литекс ЛовечБолгария,20.10.2023 в 20:00,2.07,3.03,3.6
Спартак Варна-Черноморец БалчикБолгария,20.10.2023 в 20:00,1.25,5.43,9.19
Левски Крумовград-Этар 1924 Велико ТырновоБолгария,20.10.2023 в 20:45,2.13,3.21,3.51
Оболонь Киев-Заря ЛуганскУкраина,20.10.2023 в 21:00,2.97,3.12,2.56
Эстеглал Тегеран-ХавадарИран,20.10.2023 в 21:30,1.29,5.15,9.29
Аль Мархия-Аль ШамальЧемпионат КатараП12,20.10.2023 в 21:30,2.57,3.59,2.47
Чехлаул Пятра Нимс-КСК 1599 СелимбарРумыния,20.10.2023 в 22:00,2.25,3.06,3.32
Аль Ахдуд-Аль ФейхаС,20.10.2023 в 22:00,2.87,3.37,2.31
Аль Таавон Бурайда-Аль Иттихад ДжиддаС,20.10.2023 в 22:00,4.63,4.07,1.62
Высочина Йиглава-ВишковЧехия,20.10.2023 в 22:00,2.95,3.25,2.27
Дайнава-СудуваЛитва,20.10.2023 в 22:00,2.36,3.12,3
Сент-Джордж-Шашэмэнне Кенема ФКЭфиопия,20.10.2023 в 22:00,1.45,3.56,7.23
Фулад Ахваз Хузестан-Эстеглал ХузестанИран,20.10.2023 в 22:30,1.83,3.01,5.02
ВиОн Злате Моравце-МФК Земплин МихаловцеСловакия,20.10.2023 в 22:30,2.31,3.29,2.99
Металлист 1925-Кривбасс Кривой РогУкраина,20.10.2023 в 23:00,3.58,3.17,2.2
Пршибрам-ПростежовЧехия,20.10.2023 в 23:00,1.78,3.7,3.9
Пиаст Гливице-Погонь ЩецинПольша,20.10.2023 в 23:00,2.66,3.26,2.69
Рудеш-Славен БелупоХорватия,20.10.2023 в 23:00,2.57,3.3,2.76
Флоридсдорфер АК-АмштеттенАвстрия,20.10.2023 в 23:10,1.56,4.2,4.7
Лафниц-СФ ШтрипфингАвстрия,20.10.2023 в 23:10,2.27,3.7,2.65
Рид-ФК Ферст ВенаАвстрия,20.10.2023 в 23:10,1.52,4.2,5.2
Локомотив Пловдив-Берое Стара ЗагораБолгария,20.10.2023 в 23:15,1.59,3.83,5.68
Ганновер 96-МагдебургГермания,20.10.2023 в 23:30,2.15,3.74,3.09
Эльверсберг 07-Айнтрахт БрГермания,20.10.2023 в 23:30,1.79,3.89,4.18
Вальдхоф Мангейм-Боруссия Д IIГермания,21.10.2023 в ,2.75,3.41,2.44
Хвидовре-СилькеборгДания,21.10.2023 в ,5.88,4.18,1.56
Хиллерёд-ФредерисияДания,21.10.2023 в ,2.82,3.63,2.27
Хобро-ХельсингорДания,21.10.2023 в ,1.91,3.7,3.6
Сендерюске-ИФ КолдингДания,21.10.2023 в ,1.68,4.2,4.2
Ксамакс-Стад НьоннесШвейцария,21.10.2023 в ,1.67,4.03,4.44
Ламия-ПАС ЯннинаГреция,21.10.2023 в ,2.25,3.17,3.47
АЗ Алкмаар(мол)-Топ ОссНидерланды,21.10.2023 в ,1.76,3.95,4
ФК Эйндховен-ХельмондНидерланды,21.10.2023 в ,2.12,3.44,3.24
Графсхап-ГронингенНидерланды,21.10.2023 в ,2.77,3.55,2.34
Ден Бош-ВенлоНидерланды,21.10.2023 в ,2.63,3.54,2.45
Дордрехт-Аякс(мол)Нидерланды,21.10.2023 в ,1.99,3.93,3.18
Эммен-Ден ХаагНидерланды,21.10.2023 в ,1.97,3.65,3.45
Утрехт(мол)-ПСВ Эйндховен(мол)Нидерланды,21.10.2023 в ,2.3,3.56,2.81
Маастрихт-КамбурНидерланды,21.10.2023 в ,3.29,3.94,1.94
Бреда-ТельстарНидерланды,21.10.2023 в ,1.48,4.36,5.94
ЮТА Арад-Рапид БхРумыния,21.10.2023 в ,3.8,3.3,2
Беерсхот Вильрейк-Ломмель ЮнБельгия,21.10.2023 в ,2.56,3.75,2.38
Дейнце-Генк IIБельгия,21.10.2023 в ,1.81,3.82,3.82
Аль Фатех-АбхаС,21.10.2023 в ,1.52,4.59,4.94
Аль Хилал Рияд-Аль Халидж СайхатС,21.10.2023 в ,1.06,12.03,19.54
Виль-ТунШвейцария,21.10.2023 в ,2.62,3.73,2.37
Боруссия Д-ВердерГермания,21.10.2023 в ,1.33,6.21,7.69
Парма-КомоИталия,21.10.2023 в ,1.88,3.45,4.3
Висла Краков-Ресовия ЖешувПольша,21.10.2023 в ,1.42,4.69,6.18
Ягеллония Белосток-Заглебье ЛюбинПольша,21.10.2023 в ,2.69,3.41,2.57
Адмира Вакер-ГАКАвстрия,21.10.2023 в ,3.1,3.4,2.14
Ньюпорт Каунти-УолсоллАнглия,21.10.2023 в ,2.38,3.35,2.83
Транмер Роверс-Донкастер РоверсАнглия,21.10.2023 в ,2.7,3.35,2.5
Эйрдрионианс-Куинс ПаркШотландия,21.10.2023 в ,2.13,3.61,3.02
Клифтонвилл-ЛинфилдСев,21.10.2023 в ,2.95,3.35,2.3
Ларн-Каррик РейнджерсСев,21.10.2023 в ,1.2,6.54,11.9
Юнион Ст,21.10.2023 в ,1.26,5.98,10.97
Дерри Сити-ШелборнИрландия,21.10.2023 в ,1.55,3.87,6.65
Слайго Роверс-ДандалкИрландия,21.10.2023 в ,2.91,3.29,2.46
Богемианс-Ст,21.10.2023 в ,1.74,3.94,4.45
Унив,21.10.2023 в ,6.02,4.31,1.52
Брей Уондерерс-Финн ХарпсИрландия,21.10.2023 в ,1.57,4.19,4.89
Уотерфорд Юн-Трити ЮнИрландия,21.10.2023 в ,1.42,4.88,5.88
Голуэй Юн-ВексфордИрландия,21.10.2023 в ,1.28,5.98,7.58
Ротерхэм-Ипсвич ТаунАнглия,21.10.2023 в ,6.39,4.39,1.5
Осасуна-ГранадаИспания,21.10.2023 в ,1.79,3.75,4.54
Эспаньол-ЛеганесИспания,21.10.2023 в ,1.61,3.88,5.68
Гавр-ЛансФранция,21.10.2023 в ,4.62,3.69,1.8
Шемрок-Дрохеда ЮнИрландия,21.10.2023 в ,1.28,5.45,11.11
Тигре-Ньюэллс Олд БойсАргентина,21.10.2023 в ,2.32,2.84,3.39
Кашемир Техникал-Веллингтон Феникс(резерв)Н,21.10.2023 в ,1.69,4,4
Крайстчерч Юн-ПетоунН,21.10.2023 в ,1.4,4.7,6.1
Оренсе-Депортиво Эль НасьональЭквадор,21.10.2023 в ,2.35,3.28,2.88
Бока Хуниорс-КА УнионАргентина,21.10.2023 в ,1.79,3.17,4.88
Мирассоль-Гуарани СПБразилия,21.10.2023 в ,1.83,3.15,5
Спорт Ресифе-ШапекоэнсеБразилия,21.10.2023 в ,1.5,3.82,7.15
Атлас-Масатлан ФКМексика,21.10.2023 в ,1.63,4.2,5.1
Хуарес-ПачукаМексика,21.10.2023 в ,2.33,3.45,2.95
Ла Эквидад-Рионегро АгиласКолумбия,21.10.2023 в ,2.59,3.01,2.88
Окленд Юн-Веллингтон ОлимпикН,21.10.2023 в ,2.65,3.7,2.27
Пуэбла-Чивас ГвадалахараМексика,21.10.2023 в 10:00,3,3.5,2.26
Ниигата-Саган ТосуЯпония,21.10.2023 в 11:00,1.98,3.5,3.8
Иваки-Шимицу С-ПалсЯпония,21.10.2023 в 11:00,3.45,3.55,2
Макартур ФК-Брисбен РоарАвстралия,21.10.2023 в 11:30,2.5,3.63,2.68Ð
Чхонан Сити-Соннам ИльваЮж,21.10.2023 в 11:30,3.28,3.28,2.19
Гамба Осака-НагойяЯпония,21.10.2023 в 12:00,2.74,3.22,2.64
Кобе-Касима АнтлерсЯпония,21.10.2023 в 12:00,2.18,3.21,3.51
Йокогама ФМ-СаппороЯпония,21.10.2023 в 12:00,1.94,4.1,3.4
Йокогама ФК-ТокиоЯпония,21.10.2023 в 12:00,2.96,3.41,2.36
Кванджу-Ульсан ХендайЮж,21.10.2023 в 12:00,2.95,3.25,2.42
Киото Санга-ШонанЯпония,21.10.2023 в 13:00,2.25,3.36,3.21
Мельбурн Сити-Вестерн ЮнАвстралия,21.10.2023 в 13:30,1.62,4.44,4.84Ð
Хиросима-Серезо ОсакаЯпония,21.10.2023 в 14:00,1.85,3.49,4.39
Пучхон 1995-АнянЮж,21.10.2023 в 14:00,2.5,3.31,2.75
Хэнань Суншань Лунмэн-Цанчжоу Майти ЛайонсКитай,21.10.2023 в 14:30,1.6,4.22,4.93
Тэгу-ЧонбукЮж,21.10.2023 в 14:30,2.83,3.18,2.54
Чзикзерада Миеркуреа Кук-Униря ДежРумыния,21.10.2023 в 15:00,1.64,3.74,5.16
КСМ Решица-КС ТунариРумыния,21.10.2023 в 15:00,1.97,3.45,3.66
Думбравита-КСМ АлександрияРумыния,21.10.2023 в 15:00,1.97,3.45,3.66
Прогресул Спартак 1944-Металоглобус БхРумыния,21.10.2023 в 15:00,4.07,3.66,1.81
Униря Слобозия-КСА Стяуа БухарестРумыния,21.10.2023 в 15:30,2.39,3.25,2.9
Сидней-Мельбурн ВикториАвстралия,21.10.2023 в 15:45,2.01,3.63,3.63Ð
Оренбург-ФакелРоссия,21.10.2023 в 16:00,1.81,3.64,4.65
Чунгнам Асан ФК-Пусан Ай-ПаркЮж,21.10.2023 в 16:30,3.84,3.28,2
Калев Таллинн-Вапрус ПярнуЭстония,21.10.2023 в 16:30,2.21,3.51,3
Кайсериспор-РезеспорТурция,21.10.2023 в 17:30,2.29,3.37,3.17
ББ Эрзурумспор-КечиоренгюджюТурция,21.10.2023 в 17:30,2.64,3.22,2.57
Тузласпор-КочаэлиспорТурция,21.10.2023 в 17:30,2.85,3.18,2.43
Кисварда-Мезоковешд ЖориВенгрия,21.10.2023 в 17:30,1.85,3.55,4.15
Пансераикос-Арис СалоникиГреция,22.10.2023 в ,3.77,3.26,2.1
Сабадель-Депортиво Ла КоруньяИспания,22.10.2023 в ,3.7,3.1,1.9
Аяччо-ПоФранция,22.10.2023 в ,1.77,3.43,5.07
Анже-БордоФранция,22.10.2023 в ,2.51,3.26,2.86
Анси-Амьен CКФранция,22.10.2023 в ,2.68,3.17,2.73
Генгам-КевиллиФранция,22.10.2023 в ,1.96,3.35,4.06
Труа-ЮС КонкарнеФранция,22.10.2023 в ,2.12,3.45,3.4
Гренобль Фут 38-ВалансьенФранция,22.10.2023 в ,2.1,3.25,3.7
Родез-БастияФранция,22.10.2023 в ,1.91,3.45,4.15
Дюнкерк-ПарижФранция,22.10.2023 в ,2.49,3.22,2.92
Абердин-ДандиШотландия,22.10.2023 в ,1.66,3.74,5.38
Леонеса-АрентейроИспания,22.10.2023 в ,1.58,3.4,5.3
Ниймеген-АлмереНидерланды,22.10.2023 в ,1.81,3.84,4.14
Рода-Виллем IIНидерланды,22.10.2023 в ,2.08,3.49,3.29
Льерс Кемпензонен-РФК СерэнБельгия,22.10.2023 в ,2.1,3.72,3.01
Зульте Варегем-РФК ЛьежБельгия,22.10.2023 в ,1.77,4.44,3.48
Аль Ахли Джидда-Аль Вахда МеккаС,22.10.2023 в ,1.27,5.46,9.3
Аль Шабаб Рияд-Аль ТаиС,22.10.2023 в ,1.43,4.59,6.25
Медз Легница-Висла ПлоцкПольша,22.10.2023 в ,2.09,3.44,3.24
Лех Познань-ЛКС ЛодзьПольша,22.10.2023 в ,1.27,5.46,11.92
Алянса Атлетико-Депортиво МунисипальПеру,22.10.2023 в ,1.44,4.41,6.62
Кумбая-Унив,22.10.2023 в ,3.18,2.98,2.34
Домжале-Олимпия ЛюблянаСловения,22.10.2023 в ,3.94,3.74,1.88
Фортуна Д-КайзерслаутернГермания,22.10.2023 в ,1.86,3.79,3.94
Базель-СерветтШвейцария,22.10.2023 в ,2.6,3.6,2.52
Сассуоло-ЛациоИталия,22.10.2023 в ,2.62,3.71,2.55
Шарлеруа-АнтверпенБельгия,22.10.2023 в ,3.27,3.53,2.17
Фарул Констанца-Унив,22.10.2023 в ,1.8,3.45,4.6
Шеффилд Юн-Манчестер ЮнАнглия,22.10.2023 в ,7.27,5.08,1.42
Сельта-Атлетико МИспания,22.10.2023 в ,3.65,3.45,2.09
Сарагоса-ЭйбарИспания,22.10.2023 в ,2.7,2.97,2.89
Ницца-МарсельФранция,22.10.2023 в ,2.44,3.21,3.1
АЗ Алкмаар-ХееренвенНидерланды,22.10.2023 в ,1.29,5.36,10.92
Фейеноорд-ВитессНидерланды,22.10.2023 в ,1.15,7.88,17.23
Нюрнберг-ГертаГермания,22.10.2023 в 18:30,2.77,3.63,2.4
Ганза Росток-Хольштайн КильГермания,22.10.2023 в 18:30,2.63,3.51,2.57
Карлсруэ-Шальке 04Германия,22.10.2023 в 18:30,2.18,3.75,3.05
Зандхаузен-ВерльГермания,22.10.2023 в 18:30,2.2,3.66,2.96
Эвертон(жен)-Манчестер Юн(жен)Жен,22.10.2023 в 19:00,7.3,4.7,1.35
Челси(жен)-Брайтон(жен)Жен,22.10.2023 в 20:00,1.12,9.1,13
Кельн-Боруссия МГермания,22.10.2023 в 20:30,2.36,3.73,2.85
Вест Хэм Юн(жен)-Ливерпуль(жен)Жен,22.10.2023 в 21:00,2.21,3.2,3.1
Рот Вайс Эссен-СаарбрюкенГермания,22.10.2023 в 21:30,2.95,3.51,2.26
Астон Вилла-Вест Хэм ЮнАнглия,22.10.2023 в 22:30,1.94,3.86,3.81
Хайденхайм-АугсбургГермания,22.10.2023 в 22:30,2.4,3.64,2.85
Эрцгебирге Ауэ-Ульм 1846Германия,23.10.2023 в ,2.58,3.35,2.64
Бристоль Сити(жен)-Арсенал Л(жен)Жен,23.10.2023 в ,20,8.9,1.09
