Краснодар (ж)-Рубин (ж),19.10.2023 в 21:00,1.81,3.60,4.00
Крузейро МГ-Фламенго,20.10.2023 в 05:00,3.25,3.25,2.29
Палмейрас-Атлетико Минейро,20.10.2023 в 05:00,1.96,3.35,4.20
Сантос СП-РБ Брагантино,20.10.2023 в 06:00,3.00,3.30,2.41
Флуминенсе-Коринтианс,20.10.2023 в 07:30,1.66,3.85,5.40
Томбенсе МГ-Вила Нова ГО,20.10.2023 в 05:00,2.85,3.10,2.65
Атлетико Гойаненсе-АБС РН,20.10.2023 в 05:00,1.38,4.70,9.20
Спортиво Лукеньо-Дженерал Кабаллеро,20.10.2023 в 05:30,1.90,3.55,4.10
Химнасия Эсгрима Ла Плата-Аргентинос Хуниорс,20.10.2023 в 02:00,2.85,3.00,2.50
Годой Круз-Сан-Лоренцо,20.10.2023 в 03:00,2.44,2.90,3.10
Колон де Санта-Фе-Ривер Плейт,20.10.2023 в 04:30,3.70,3.50,1.92
Росарио Сентраль-Велес Сарсфилд,20.10.2023 в 06:45,2.47,2.95,2.95
Сармиенто-Расинг,20.10.2023 в 07:00,3.00,3.20,2.30
Мэйчжоу Хакка-Чжэцзян Гринтаун,19.10.2023 в 18:35,4.30,3.90,1.79
Политехника Ясы-Сепси,20.10.2023 в 00:00,2.70,3.30,2.65
Ребордоса-Брага,20.10.2023 в 02:00,40.0,21.0,1.03
Карадаг Локбатан-Загатала,19.10.2023 в 16:00,2.24,3.55,2.85
Карван Евлах-МОИК Баку,19.10.2023 в 18:30,2.31,3.35,2.90
Годой Круз (рез)-Тигре (рез),19.10.2023 в 21:00,4.30,3.45,1.79
Сан Лоренцо де Альмагро (рез)-Сармьенто (рез),19.10.2023 в 21:00,2.60,3.20,2.60
Бельграно (рез)-Ланус (рез),19.10.2023 в 21:00,2.01,3.30,3.55
Эстудиантес (рез)-Бока Хуниорс (рез),19.10.2023 в 21:00,2.95,3.15,2.37
Ньюлс Олд Бойз (рез)-Атлетико Платенсе (рез),19.10.2023 в 21:00,2.15,3.40,3.15
Юнион де Санта-Фе (рез)-Централ Кордоба (рез),19.10.2023 в 21:00,2.05,3.20,3.55
Вест Армения-Арарат Ереван,19.10.2023 в 18:00,3.00,3.55,2.16
Калали-Аль-Будайя,19.10.2023 в 23:00,3.45,3.25,2.08
Малкия-Аль-Иттихад,19.10.2023 в 23:00,2.05,3.25,3.50
Аали-Аль-Иттифак,19.10.2023 в 23:00,1.71,3.65,4.50
Льерс Кемпензонен (до21)-Эйпен (до21),20.10.2023 в 01:00,2.43,4.40,2.27
Ибис-Центро Лимоеренсе ПЕ,20.10.2023 в 01:00,1.37,4.70,7.40
Ганза Росток 2-Грайсфвальдер,20.10.2023 в 00:00,4.60,4.30,1.59
Виктория-Реал Сосьедад Токоа,20.10.2023 в 06:00,2.38,3.35,2.80
Реал Эспанья-Марафон,20.10.2023 в 08:00,2.36,3.25,2.85
Вендсайссель-Хорсенс,20.10.2023 в 00:00,2.38,3.50,2.85
Крэнборн Буллетс-Булавайо Чифс,19.10.2023 в 20:00,3.05,3.00,2.40
Аль-Джалил-Аль-Акаба,19.10.2023 в 21:00,2.50,3.25,2.65
Пайкан-Персеполис,19.10.2023 в 20:20,8.40,3.60,1.47
Санат Нафт-Малаван,19.10.2023 в 22:30,2.47,2.80,3.15
Туран-Астана (мол),19.10.2023 в 16:00,1.11,8.40,18.0
Депортиво Перейра-Атлетико Насьональ Медельин,20.10.2023 в 08:00,2.75,2.89,2.69
Перак-Джохор,19.10.2023 в 20:00,30.0,11.0,1.04
Америка (ж)-Керетаро (ж),20.10.2023 в 04:45,1.07,10.0,20.0
Атлас (ж)-Гвадалахара (ж),20.10.2023 в 08:06,5.40,4.80,1.46
Тигрес Уанл (ж)-Монтеррей (ж),20.10.2023 в 10:06,1.66,4.00,4.40
Пачука (ж)-Некакса (ж),20.10.2023 в 10:10,1.06,11.0,23.0
Венадос-Атлетико Морелиа,20.10.2023 в 10:05,2.23,3.30,3.05
Шарджа-Аль-Иттихад Калба,19.10.2023 в 19:45,2.01,3.60,3.25
Аль-Наср Дубай-Аль-Айн,19.10.2023 в 22:30,2.90,3.65,2.16
Аль-Нахда-Сур,19.10.2023 в 21:15,1.44,4.20,6.60
Сан-Франциско-Эррера,20.10.2023 в 06:00,2.46,3.00,2.95
Спортинг Сан Мигелито-Альянса,20.10.2023 в 08:00,1.90,3.20,4.10
Муниципал Лимено-Онсе Депортиво,20.10.2023 в 07:00,2.32,3.35,2.85
Депортиво ФАС-Фуэртэ Сан-Франциско,20.10.2023 в 08:00,2.08,3.30,3.35
Мтибва Шугар-Каджера Шугар,19.10.2023 в 20:00,2.17,2.90,3.65
Аруа Хилл-Гадафи,19.10.2023 в 20:00,2.75,3.00,2.60
Бусога Юнайтед-Мбарара,19.10.2023 в 20:00,2.18,3.15,3.25
Насьональ Нуэва-Эльвесия-Прогресо,20.10.2023 в 06:30,4.60,3.85,1.65
Хуанико-Атенас Сан-Карлос,20.10.2023 в 06:30,4.40,3.40,1.79
Расинг Монтевидео-Атлетико Феникс Монтевидео,19.10.2023 в 22:00,2.41,3.05,3.00
Депортиво Мальдонадо-Ривер Плейт (УРУ),20.10.2023 в 00:30,2.39,3.15,2.90
Серро-Данубио,20.10.2023 в 03:00,3.15,3.20,2.23
Бостон Ривер-Насьональ Монтевидео,20.10.2023 в 06:15,4.00,3.55,1.81
Этхиопиан Медхин-Волайта Дича,19.10.2023 в 19:00,2.35,2.95,3.15
Сидама Бунна-Фасил Кенема,19.10.2023 в 22:00,3.40,2.90,2.28
Осасуна-Гранада,21.10.2023 в 02:00,1.84,3.80,4.30
Гавр-Ланс,21.10.2023 в 02:00,4.60,3.70,1.81
Чертаново (ж)-Крылья Советов (ж),20.10.2023 в 17:00,1.40,3.88,8.70
Ростов (ж)-Енисей Красноярск (ж),20.10.2023 в 20:00,1.30,5.20,8.00
Локомотив М (ж)-Рязань ВДВ (ж),20.10.2023 в 20:00,1.20,6.00,12.0
Ротерхэм Юнайтед-Ипсвич Таун,21.10.2023 в 02:00,6.00,4.40,1.50
Сампайо Корреа-Виториа БА,21.10.2023 в 05:00,2.65,3.00,2.90
Либертад Асунсьон-Спортиво Амелиано,21.10.2023 в 05:30,1.51,4.60,5.60
Ксамакс-Ньон,21.10.2023 в 00:30,1.70,4.10,4.40
Виль-Тун,21.10.2023 в 01:15,2.85,3.70,2.27
Ньюпорт Каунти-Уолсолл,21.10.2023 в 01:45,2.47,3.20,2.60
Транмир Роверс-Донкастер Роверс,21.10.2023 в 01:45,2.75,3.20,2.35
Тигре-Ньюэллс Олд Бойз,21.10.2023 в 02:45,2.31,2.95,3.05
Уракан-Институто Кордоба,21.10.2023 в 05:00,2.10,2.80,3.80
Тальерес Кордоба-Арсенал де Саранди,21.10.2023 в 05:00,1.44,4.10,6.40
Эльферсберг-Айнтрахт Брауншвейг,20.10.2023 в 23:30,1.78,3.95,4.00
Аль-Охдуд-Аль-Файха,20.10.2023 в 22:00,3.05,3.40,2.35
Аль-Таавун-Аль-Иттихад Джидда,20.10.2023 в 22:00,4.90,4.10,1.66
Аль-Фатех-Абха,21.10.2023 в 01:00,1.59,4.50,5.00
Аль-Хиляль Рияд-Аль-Халидж,21.10.2023 в 01:00,1.11,10.0,22.0
Эспаньол-Леганес,21.10.2023 в 02:00,1.62,3.80,5.60
Парма-Комо,21.10.2023 в 01:30,1.85,3.50,4.30
Утрехт (мол)-ПСВ Эйндховен (мол),21.10.2023 в 01:00,2.32,3.60,2.85
Ден Босх-Венло,21.10.2023 в 01:00,2.60,3.60,2.50
Маастрихт-Камбуур,21.10.2023 в 01:00,3.40,3.85,1.97
Де Граафсхап-Гронинген,21.10.2023 в 01:00,2.80,3.60,2.37
НАК Бреда-Стормвогелс Телстар,21.10.2023 в 01:00,1.49,4.60,6.00
Эммен-Ден Хааг,21.10.2023 в 01:00,2.03,3.70,3.35
Дордрехт-Аякс (мол),21.10.2023 в 01:00,2.07,4.00,3.05
Эйндховен-Хельмонд,21.10.2023 в 01:00,2.19,3.55,3.10
АЗ Алкмаар (мол)-Топ Осс,21.10.2023 в 01:00,1.78,3.90,4.10
Торпедо Жодино-Неман Гродно,20.10.2023 в 23:00,3.30,3.20,2.26
Юнион Сент-Жиллуаз-Эйпен,21.10.2023 в 01:45,1.28,6.00,10.0
Ламия-ПАС Яннина,21.10.2023 в 00:30,2.26,3.15,3.45
Хвидовре-Силькеборг,21.10.2023 в 00:00,5.40,4.30,1.57
Университи Колледж Дублин-Корк Сити,21.10.2023 в 01:45,5.60,4.30,1.56
Богемианс Дублин-Сент-Патрик Атлетик,21.10.2023 в 01:45,1.83,3.85,4.10
Дерри Сити-Шелбурн,21.10.2023 в 01:45,1.58,3.90,6.20
Слайго Роверс-Дандолк,21.10.2023 в 01:45,2.90,3.45,2.40
Шемрок Роверс-Дрогеда Юнайтед,21.10.2023 в 02:00,1.29,5.60,10.0
Чанчун Ятай-Шаньдун Таишань,20.10.2023 в 14:30,5.80,4.40,1.54
Далянь Профешнл-Ухань Шанвэнь,20.10.2023 в 14:30,2.95,3.65,2.30
Шанхай Порт-Бэйцзин Гоань,20.10.2023 в 18:35,1.42,5.00,6.80
Пяст Гливице-Погонь Щецин,20.10.2023 в 23:00,2.70,3.35,2.65
Ягеллония-Заглембе Любин,21.10.2023 в 01:30,2.75,3.45,2.49
Ута Арад-Рапид Бухарест,21.10.2023 в 01:00,3.45,3.35,2.17
Оболонь-Заря,20.10.2023 в 21:00,3.05,3.20,2.40
Металлист 1925-Кривбасс,20.10.2023 в 23:00,3.35,3.20,2.22
Аделаида Юнайтед-Централ Коаст Маринерс,20.10.2023 в 15:45,2.40,3.75,2.80
Лузитания-Бенфика,20.10.2023 в 22:30,40.0,25.0,1.03
Ковилья-Портимоненсе,21.10.2023 в 01:00,10.0,6.20,1.28
Вилар-де-Пердизеш-Порту,21.10.2023 в 02:45,45.0,26.0,1.02
Кавасаки Фронтале-Ависпа Фукуока,20.10.2023 в 17:00,1.89,3.65,4.20
Урава-Касива Рейсол,20.10.2023 в 17:30,1.90,3.55,4.30
Вентфорет Кофу-В-Варен Нагасаки,20.10.2023 в 17:00,2.20,3.65,3.00
Эйрдрионианс-Квинс Парк,21.10.2023 в 01:45,2.26,3.65,2.90
Аделаида Юнайтед (ж)-Централ Коаст Маринерс (ж),20.10.2023 в 13:00,1.91,3.75,3.45
Рид-Фёрст Вена,20.10.2023 в 23:10,1.57,4.30,5.40
Лафниц-Штрипфинг,20.10.2023 в 23:10,2.35,3.75,2.70
Флоридсдорфер-Амштеттен,20.10.2023 в 23:10,1.61,4.30,4.80
Адмира Ваккер-ГАК,21.10.2023 в 01:30,2.90,3.60,2.28
Трайскирхен-Донауфельд,20.10.2023 в 23:30,2.15,3.80,2.85
Дойтчландсбергер-Вольфсбергер АК,21.10.2023 в 00:00,1.41,5.20,5.60
Рапид Вена 2-Нойзидль,21.10.2023 в 00:00,-,-,-
Аллерхайлиген-Клагенфурт,21.10.2023 в 00:00,1.77,4.20,3.65
Винер Спортклуб-Мауэрверк,21.10.2023 в 00:30,1.28,5.60,8.40
Маршфельд Донауауэн-Оберварт,21.10.2023 в 00:30,1.68,4.10,4.20
Аустрия Вена 2-Электра,21.10.2023 в 01:00,1.73,4.00,4.00
Туран Товуз-Карабах,20.10.2023 в 21:30,7.60,4.80,1.35
Сабаил-Нефтчи,20.10.2023 в 23:30,2.80,3.00,2.55
Ван-Алашкерт,20.10.2023 в 18:00,8.20,4.90,1.32
Пюник-Арарат Армения,20.10.2023 в 18:00,1.94,3.50,3.60
Дейнце-Генк 2,21.10.2023 в 01:00,1.79,3.95,3.75
Биршот Вилрейк-Ломмель Юнайтед,21.10.2023 в 01:00,2.44,3.55,2.55
Ломмел Юнайтед (до21)-Вестерло (до21),21.10.2023 в 00:30,5.80,6.40,1.33
Дейнце (до21)-Патро Эйсден Маасмехелен (до21),21.10.2023 в 00:30,2.33,3.70,2.65
Васланд-Беверен (до21)-Остенде (до21),21.10.2023 в 00:30,4.60,4.50,1.56
Моленбек (до21)-Льеж (до21),21.10.2023 в 01:00,1.82,4.40,3.30
Дендер (до21)-Сент-Трюйден (до21),21.10.2023 в 01:00,5.40,4.90,1.45
Гент (ж)-Стандард Льеж (ж),21.10.2023 в 01:30,5.00,4.50,1.47
Крумовград-Этар Велико Тарново,20.10.2023 в 20:45,2.21,3.40,3.30
Локомотив Пловдив-Берое,20.10.2023 в 23:15,1.56,4.30,5.80
Спартак Варна-Черноморец Балчик,20.10.2023 в 20:00,1.26,4.90,12.0
Беласица Петрич-Литекс Ловеч,20.10.2023 в 20:00,2.08,3.10,3.60
Хайфон-Хоанг Ань Гялай,20.10.2023 в 18:00,1.81,3.55,4.00
Комуникасьонес-Антигуа,21.10.2023 в 06:00,1.75,3.50,4.10
Вальдхоф Мангейм-Боруссия Д 2,21.10.2023 в 00:00,2.75,3.45,2.35
Кёльн (ж)-Байер Л (ж),20.10.2023 в 23:30,3.90,3.75,1.80
Фойхт-Эльтерсдорф,21.10.2023 в 00:00,11.0,6.20,1.21
Хеннеф-Бергиш Гладбах,21.10.2023 в 00:30,3.15,3.80,2.01
Тура Харкшайде-Дюнебергер,21.10.2023 в 00:30,1.34,5.60,6.40
Киршхаймер-Исманинг,21.10.2023 в 00:30,-,-,-
ЕТСВ Гамбург-Гамбург-Эймсбаттелер,21.10.2023 в 00:30,2.30,3.95,2.55
Вельберт-Хилден,21.10.2023 в 00:30,2.65,3.65,2.33
Боннер-Фрехен,21.10.2023 в 01:00,2.55,3.70,2.38
Хюрт-Порц,21.10.2023 в 01:00,2.55,3.95,2.32
Бавария 2-Айнтрахт Бамберг,21.10.2023 в 00:00,-,-,-
Мемминген-Тюркгюджю Мюнхен,21.10.2023 в 00:00,5.80,4.60,1.46
Вегберг-Бек-Падерборн 2,21.10.2023 в 00:30,3.75,3.50,1.90
Герта Берлин 2-Динамо Берлин,21.10.2023 в 00:00,2.75,3.65,2.26
Кемницер-Луккенвальде,21.10.2023 в 00:00,1.91,3.65,3.50
Рот-Вайсс Эрфурт-Бабельсберг,21.10.2023 в 00:00,1.78,3.75,3.95
Киккерс Оффенбах-Кобленц,21.10.2023 в 00:00,1.18,6.80,11.0
Олимпиакос Б-Панатинаикос 2,20.10.2023 в 21:00,-,-,-
Шукура-Сабуртало Тбилиси,20.10.2023 в 18:00,9.40,5.80,1.25
Динамо Батуми-Дила Гори,20.10.2023 в 23:00,1.45,4.40,6.20
Хиллерёд-Фредериция,21.10.2023 в 00:00,3.00,3.55,2.24
Хобро-Хельсингор,21.10.2023 в 00:00,1.90,3.75,3.75
Сённерйюск-Колдинг,21.10.2023 в 00:00,1.74,4.10,4.20
Ольборг (ж)-Брондбю (ж),20.10.2023 в 22:00,8.60,5.00,1.31
Аль-Масри-Тала Аль-Гаиш,20.10.2023 в 20:00,2.02,2.95,4.10
Керамика Клеопатра-Эль-Дахлея,20.10.2023 в 20:00,1.70,3.35,5.20
Бали Юнайтед-Персебайя Сурабайя,20.10.2023 в 15:00,1.93,3.65,3.45
Тира Персикабо-ПСИС Семаранг,20.10.2023 в 15:00,3.05,3.50,2.15
ПСМ Макассар-Арема,20.10.2023 в 19:00,1.51,4.10,5.80
Шабаб Аль-Ордон-Аль-Сарих,20.10.2023 в 21:00,1.72,3.55,4.60
Аль-Салт-Аль-Джазира,20.10.2023 в 21:00,1.83,3.55,4.00
Рамтха-Аль-Сархан,20.10.2023 в 23:30,1.40,4.00,8.60
Эстегляль-Хавадар,20.10.2023 в 21:30,1.39,4.00,9.00
Фулад Хузистан-Эстегляль Хузестан,20.10.2023 в 22:30,1.88,2.95,4.80
Коб Рэмблерс-Керри,21.10.2023 в 01:45,1.27,5.60,7.60
Брей Уондерерс-Финн Харпс,21.10.2023 в 01:45,1.55,4.00,4.80
Голуэй Юнайтед-Вексфорд,21.10.2023 в 01:45,1.28,5.60,7.20
Уотерфорд-Трити Юнайтед,21.10.2023 в 01:45,1.42,4.70,5.40
Атлон Таун-Лонгфорд Таун,21.10.2023 в 01:45,1.75,3.85,3.75
Триестина-Виченца,21.10.2023 в 01:45,2.65,2.95,2.60
Аталанта (до23)-Леньяго Салюс,21.10.2023 в 01:45,1.88,3.25,3.85
Пицерно-Мессина,21.10.2023 в 01:45,1.71,3.20,4.90
Монополи-Виртус,21.10.2023 в 01:45,2.22,3.05,3.10
Виртус Верона-Фиорензола,21.10.2023 в 01:45,1.64,3.45,5.00
Тренто-Про Сесто,21.10.2023 в 01:45,1.71,3.25,4.80
Аль-Мархия-Аль-Шамал,20.10.2023 в 21:30,2.80,3.55,2.28
Энвигадо-Депортиво Кали,21.10.2023 в 04:00,3.10,3.15,2.36
Ягуарес де Кордоба-Депортиво Пасто,21.10.2023 в 06:10,2.23,3.05,3.50
Балкани-Лирия,20.10.2023 в 18:00,1.28,4.80,11.0
Аль-Кувейт-Хайтан,20.10.2023 в 21:40,1.27,5.60,8.80
Аль-Араби-Аль-Фехахил,21.10.2023 в 00:30,1.37,4.90,7.00
Гарлява-Паневежес 2,20.10.2023 в 23:00,1.90,3.85,3.40
Дайнава-Судува,20.10.2023 в 22:00,2.34,3.15,2.95
Пуэбла (до23)-Чивас Гвадалахара (до23),20.10.2023 в 22:00,2.24,3.40,2.95
Атлас (до23)-Масатлан (до23),20.10.2023 в 22:00,1.69,4.10,4.20
Коррекаминос 2-Симарронес де Сонора 2,20.10.2023 в 23:00,2.20,3.35,3.05
ПСВ Эйндховен (ж)-Утрехт (ж),21.10.2023 в 00:30,1.63,4.10,4.50
Телстар (ж)-Эксельсиор Роттердам (ж),21.10.2023 в 00:30,2.32,3.50,2.75
Фейеноорд (ж)-Херенвен (ж),21.10.2023 в 00:30,1.66,3.90,4.50
Зволле (ж)-АЗ Алкмаар (ж),21.10.2023 в 00:30,1.41,4.90,5.80
Кристчерч Юнайтед-Петоне,21.10.2023 в 06:00,1.36,5.00,6.20
Кашмир Техникал-Веллингтон Феникс (рез),21.10.2023 в 06:00,1.63,4.20,4.00
УТК де Кахамарка-Сезар Вальехо,21.10.2023 в 03:00,1.79,3.45,3.95
Хробры Глогув-Мотор Люблин,20.10.2023 в 23:00,3.75,3.55,1.96
Висла Краков-Ресовия,21.10.2023 в 01:30,1.45,4.60,6.40
Калиш-Лех Познань 2,20.10.2023 в 23:00,1.43,4.60,6.20
Висла Пулавы-Радуния Стеньжица,21.10.2023 в 01:30,2.24,3.30,2.85
Хелмианка Хелм-Сокол Синява,20.10.2023 в 19:30,1.55,4.20,5.00
Столем Гневино-Свит Скольвин,20.10.2023 в 20:00,-,-,-
Вязовница-Вислани Яськовице,20.10.2023 в 23:00,2.65,3.55,2.38
Брон Радом-ЛКС 1926 Ломжа,20.10.2023 в 23:00,2.01,3.80,3.15
Погонь Щецин (ж)-Катовице (ж),20.10.2023 в 20:00,3.40,3.80,1.91
Академико Визеу (до23)-Брага (до23),20.10.2023 в 17:00,2.33,3.55,2.70
Рио Аве (до23)-Фамаликан (до23),20.10.2023 в 17:00,4.20,3.90,1.71
Бенфика (до23)-Эстрелла Амадора (до23),21.10.2023 в 01:00,2.55,3.55,2.46
Чахлэул-Селимбар,20.10.2023 в 22:00,2.30,3.15,3.30
Клифтонвилл-Линфилд,21.10.2023 в 01:45,3.10,3.20,2.15
Ларне-Каррик Рейнджерс,21.10.2023 в 01:45,1.20,5.80,10.0
Нови Пазар-Чукарички,20.10.2023 в 22:00,3.00,3.20,2.28
Напредак-Раднички 1923,21.10.2023 в 00:00,2.47,2.95,2.95
Спартак Суботица-Партизан Белград,21.10.2023 в 01:00,5.80,4.30,1.49
Аль-Талия-Джебла,20.10.2023 в 18:00,3.70,3.15,2.03
Аль-Джаиш-Аль-Ватба,20.10.2023 в 18:00,2.25,2.90,3.45
Тишрин-Аль-Хория,20.10.2023 в 18:00,1.52,3.80,6.20
Погронье-Поважска-Быстрица,20.10.2023 в 22:00,2.11,3.50,3.10
ВиОн Злате-Моравце-Земплин Михаловце,20.10.2023 в 22:30,2.28,3.35,2.90
Табор Сежана-Фузинар,20.10.2023 в 20:00,2.70,3.50,2.38
Витанест Билье-Крка Ново Место,20.10.2023 в 20:00,2.60,3.45,2.49
Бринье-Гросуплье-Кэти Эмми Быстрица,20.10.2023 в 20:00,1.97,3.50,3.50
Триглав-Приморье,20.10.2023 в 22:00,3.05,3.35,2.21
Чианграй Юнайтед-Бурирам Юнайтед,20.10.2023 в 18:00,5.40,4.00,1.55
Патхум Юнайтед-Трат,20.10.2023 в 19:00,1.53,4.10,5.60
Пхрэ Юнайтед-Краби,20.10.2023 в 18:00,1.61,3.55,5.80
Металлург Бекабад-Бухара,20.10.2023 в 18:30,1.75,3.35,4.80
Пахтакор Ташкент-Турон,20.10.2023 в 21:00,1.18,6.20,14.0
