ХК Норильск-СКА-Нева,19.10.2023 в 19:00,2.95,4.10,2.08
Ростов-Металлург Новокузнецк,19.10.2023 в 23:30,3.85,4.40,1.75
Оттава-Вашингтон,19.10.2023 в 06:00,1.96,4.50,3.25
Детройт-Питтсбург,19.10.2023 в 06:30,2.70,4.30,2.28
Баффало-Калгари,20.10.2023 в 06:00,2.55,4.40,2.38
Флорида-Торонто,20.10.2023 в 06:00,2.55,4.50,2.36
Н-Й Рэйнджерс-Нэшвилл,20.10.2023 в 06:00,1.84,4.50,3.65
Тампа-Бэй-Ванкувер,20.10.2023 в 06:00,2.10,4.50,2.95
Филадельфия-Эдмонтон,20.10.2023 в 06:30,3.65,4.70,1.80
Миннесота-Лос-Анджелес,20.10.2023 в 07:00,2.36,4.30,2.60
Сент-Луис-Аризона,20.10.2023 в 07:00,2.07,4.40,3.05
Виннипег-Вегас,20.10.2023 в 07:00,2.55,4.30,2.40
Сиэтл-Каролина,20.10.2023 в 09:00,3.00,4.40,2.09
Анахайм-Даллас,20.10.2023 в 09:00,4.20,4.70,1.69
Колорадо-Чикаго,20.10.2023 в 09:30,1.47,5.20,5.80
Сан-Хосе-Бостон,20.10.2023 в 09:30,4.50,4.80,1.64
Кэрпэт-Юкурит,19.10.2023 в 22:30,2.16,4.00,2.90
Ассат Пори-ХИФК,19.10.2023 в 22:30,2.80,3.90,2.24
Мальме-Тимро,20.10.2023 в 00:00,2.42,4.00,2.50
Лулео-Ферьестад,20.10.2023 в 00:00,2.34,3.85,2.65
Лександ-Оскарсхамн,20.10.2023 в 00:00,1.89,4.20,3.40
Эребро-ХВ-71,20.10.2023 в 00:00,1.79,4.30,3.70
Линчёпинг-Фрёлунда,20.10.2023 в 00:00,2.70,4.10,2.23
Рогле-Шеллефтео,20.10.2023 в 00:00,2.35,3.95,2.65
Векшё-Модо,20.10.2023 в 00:00,1.78,4.20,3.85
К-Эспоо-ФПС,19.10.2023 в 22:30,1.20,6.60,10.0
Лаваль Рокет-Рочестер Американс,19.10.2023 в 06:00,2.46,4.30,2.39
Провиденс Брюинс-Бриджпорт Саунд Тайгерс,19.10.2023 в 06:05,2.15,4.60,2.65
Есенице-Клагенфурт 2,20.10.2023 в 00:00,1.08,9.60,19.0
Целье-Фасса,20.10.2023 в 00:00,3.15,4.40,1.87
Ред Булл Зальцбург 2-Брегенцервальд,20.10.2023 в 00:15,1.94,4.20,3.05
Стилвингс Линц-Кицбюэль,20.10.2023 в 00:15,3.95,4.60,1.64
Унтерланд Кавальерс-Кортина,20.10.2023 в 01:00,3.25,4.30,1.87
Глазго Клан-Шеффилд Стиллерс,19.10.2023 в 01:30,3.15,4.30,1.90
Прогум Георгени-Уйпешт Будапешт,19.10.2023 в 22:30,1.73,4.70,3.70
Корона Брашов-МАК Уйбуда,19.10.2023 в 22:30,2.47,4.20,2.38
Фиштаун Пингвинс-Изерлон Рустерс,20.10.2023 в 00:30,1.52,5.00,4.90
Торпедо Усть-Каменогорск-Арлан Кокшетау,19.10.2023 в 19:30,4.90,4.90,1.49
Иртыш Павлодар-Кулагер Петропавловск,19.10.2023 в 20:00,3.05,4.30,1.92
Гамильтон Буллдогс-Лондон Найтс,19.10.2023 в 06:00,4.30,5.00,1.59
Ниагара Айс Догс-Китченер Рейнджерс,19.10.2023 в 06:00,4.60,5.20,1.53
Садбери Вулвс-Миссиссога Стилхэдс,19.10.2023 в 06:05,1.84,4.80,3.25
Питерборо Петес-Мари Грейхаундс,19.10.2023 в 22:05,2.05,4.60,2.85
Барри Кольтс-Флинт Файербёрдс,20.10.2023 в 06:00,1.69,5.20,3.50
Летбридж Харрикейнс-Калгари Хитмен,19.10.2023 в 08:00,2.04,4.60,2.85
Ванкувер Джайентс-Мэдисин Хэт Тайгерс,19.10.2023 в 09:00,3.75,4.80,1.72
Портленд Уинтер Хоукс-Брэндон Вит Кингс,19.10.2023 в 09:00,1.72,4.90,3.60
Келоуна Рокетс-Свифт Каррент Бронкос,19.10.2023 в 09:05,3.25,4.70,1.85
Трай-Сити Американс-Уэнатчи Уайлд,19.10.2023 в 09:05,2.20,4.40,2.65
Комет-Фриск Аскер,19.10.2023 в 23:30,11.0,8.20,1.18
Волеренга-Стьернен,19.10.2023 в 23:30,1.53,4.90,5.00
Рингерик-Лоренског,19.10.2023 в 23:30,1.70,4.60,3.90
Сторхамар-Лиллехаммер,19.10.2023 в 23:30,1.20,8.20,9.60
Лада Тольятти-Авангард,20.10.2023 в 22:00,3.00,3.90,2.20
Сахалинские Акулы-Академия СКА-Юниор Красногорск,20.10.2023 в 15:00,3.75,4.70,1.61
Спутник Альметьевск-Чайка НН,20.10.2023 в 22:00,6.00,5.40,1.34
Реактор-Ирбис,20.10.2023 в 22:00,3.45,4.30,1.73
МХК Спартак М-Динамо-Шинник,20.10.2023 в 22:00,1.49,4.90,4.40
СКА-ГУОР Карелия-АКМ-Юниор,20.10.2023 в 23:00,4.10,5.00,1.52
Коламбус-Калгари,21.10.2023 в 06:00,3.15,4.40,2.03
Н-Й Айлендерс-Нью-Джерси,21.10.2023 в 06:30,2.31,4.20,2.70
Литвинов-Витковице,20.10.2023 в 22:30,1.79,4.40,3.55
Пльзень-Маунтфилд,20.10.2023 в 22:30,2.60,3.90,2.33
Кладно-Мотор Ческе Будеевице,20.10.2023 в 23:00,2.46,3.95,2.43
Оломоуц-Млада Болеслав,20.10.2023 в 23:00,2.16,4.10,2.80
Пардубице-Оцеларжи Тршинец,20.10.2023 в 23:00,1.71,4.30,3.95
Комета Брно-Либерец,20.10.2023 в 23:00,2.16,4.00,2.80
Кливленд Монстерс-Сиракьюс Кранч,21.10.2023 в 06:00,2.40,4.10,2.37
Хартфорд Вулф Пак-Уилкс-Барри/Скрэнтон Пингвинс,21.10.2023 в 06:00,2.18,4.10,2.65
Спрингфилд Тандербердс-Лехай Уэлли Фантомс,21.10.2023 в 06:05,2.29,4.20,2.48
Клагенфурт-Олимпия Любляна,21.10.2023 в 00:15,1.59,4.70,4.30
Грац-Филлах,21.10.2023 в 00:15,3.55,4.50,1.77
Ред Булл Зальцбург-Азиаго,21.10.2023 в 00:15,1.21,6.80,11.0
ТВК Инсбрук-Вена Кэпиталс,21.10.2023 в 00:15,1.87,4.40,3.25
Франкфурт Левен-Айсбарен Берлин,21.10.2023 в 00:30,2.75,4.20,2.12
Адлер Мангейм-Нюрнберг,21.10.2023 в 00:30,1.73,4.60,3.65
Аугсбургер Пантер-Ингольштадт,21.10.2023 в 00:30,2.50,4.10,2.34
Вольфсбург-Кёльнер Хайе,21.10.2023 в 00:30,2.09,4.20,2.80
Швеннингер Уайлд Уингс-РБ Мюнхен,21.10.2023 в 00:30,3.00,4.30,1.97
Штраубинг Тайгерс-Дюссельдорфер,21.10.2023 в 00:30,1.72,4.40,3.80
Униа Освенцим-Тыхы,20.10.2023 в 23:00,2.01,4.40,2.90
Ястржебье-Подхале,20.10.2023 в 23:00,1.45,5.20,5.40
Санок-Заглебье Сосновец,20.10.2023 в 23:00,2.29,4.20,2.50
Краковия Краков-Катовице,20.10.2023 в 23:30,2.85,4.40,2.01
